info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/td/zgxsrd_s2xs0940_8hxxmg580000gn/T/chromatic--9668-xabFLw7KMzxT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Loading 7 other files in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook"
info => Adding stories defined in "/Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/storybook-init-framework-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/preview.js-generated-config-entry.js /Users/melvinidema/WebstormProjects/untitled/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 558/585 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 559/586 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 560/586 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 560/587 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 561/587 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 562/587 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 564/588 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 67% building 564/589 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 565/589 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 566/589 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 567/589 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 568/589 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 568/590 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 568/591 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 569/591 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 570/593 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 570/596 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 570/597 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 571/597 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 572/597 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 573/597 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 574/597 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 575/599 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 576/599 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 581/599 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 582/599 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 582/600 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 583/600 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 585/600 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 586/600 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 587/600 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 589/601 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 590/601 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 69% building 591/601 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 591/602 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 592/602 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 593/602 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 593/603 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 593/604 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 594/604 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 595/604 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 596/604 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 597/604 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 598/604 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 599/604 modules 5 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 599/605 modules 6 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 599/606 modules 7 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 599/607 modules 8 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 599/608 modules 9 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 599/609 modules 10 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 599/610 modules 11 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 599/611 modules 12 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 599/612 modules 13 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 600/617 modules 17 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 600/625 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 67% building 600/626 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 67% building 600/627 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 600/629 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 601/629 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 601/630 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 601/631 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 601/632 modules 31 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 602/632 modules 30 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 603/632 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 604/632 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 604/633 modules 29 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 605/633 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 611/633 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 614/633 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 615/639 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 617/639 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 627/646 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 633/659 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 67% building 633/661 modules 28 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 634/661 modules 27 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 636/661 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 636/662 modules 26 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/melvinidema/WebstormProjects/untitled/taskbox/node_modules/array.prototype.flat/shim.js
